SESSION 8859175

SESSION 5966009

(125.1, 10.2, 389.2)

(125.8, 9.6, 387.8)

(128.1, 9.2, 385.4)

(130.7, 8.0, 383.2)

(132.9, 7.3, 380.8)

(134.7, 7.5, 378.0)

(136.4, 7.7, 375.3)

(137.9, 8.0, 372.5)

(139.8, 8.2, 369.9)

(141.2, 8.3, 367.0)

(143.0, 8.4, 364.4)

(145.0, 8.4, 361.9)

(147.0, 8.3, 359.4)

(149.3, 8.1, 357.0)

(151.7, 7.9, 354.8)

(154.1, 7.7, 352.5)

(156.4, 7.5, 350.2)

(158.5, 7.3, 347.7)

(160.1, 7.2, 344.8)

(161.5, 7.1, 341.9)

(162.4, 7.2, 338.8)

(163.6, 7.2, 336.2)

(166.6, 7.3, 335.3)

(165.6, 7.2, 336.2)

(162.4, 7.2, 336.4)

(162.2, 7.7, 334.1)

(162.6, 8.1, 333.8)

(164.6, 7.7, 333.4)

(165.5, 7.2, 333.7)

(164.9, 7.2, 332.3)

(164.5, 7.2, 330.9)

(164.5, 7.2, 330.9)

(164.5, 7.2, 330.9)

